,Concurso,Data Sorteio,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Coluna 7,Ganhadores 7 acertos ,Cidade / UF,Rateio 7 acertos,Ganhadores 6 acertos,Rateio 6 acertos,Ganhadores 5 acertos,Rateio 5 acertos,Ganhadores 4 acertos,Rateio 4 acertos,Ganhadores 3 acertos,Rateio 3 acertos,Acumulado 7 acertos,Arrecadação Total,Estimativa Prêmio,Observação
256,257,15/06/2022,1,0,6,0,0,5,5,0,,"R$0,00",1,"R$31.759,26",50,"R$907,40",802,"R$56,57",7231,"R$5,00","R$3.163.558,51","R$781.140,00","R$3.300.000,00",
257,258,17/06/2022,2,9,7,0,7,7,1,0,,"R$0,00",2,"R$16.575,66",45,"R$1.052,42",871,"R$54,37",7661,"R$5,00","R$3.285.115,38","R$816.682,50","R$3.400.000,00",
258,259,20/06/2022,1,8,1,9,5,0,3,0,,"R$0,00",2,"R$19.245,31",55,"R$999,75",1017,"R$54,06",9524,"R$5,00","R$3.426.253,21","R$955.472,50","R$3.500.000,00",
259,260,22/06/2022,6,6,0,9,4,4,2,0,,"R$0,00",1,"R$36.040,95",44,"R$1.170,16",749,"R$68,74",7383,"R$5,00","R$3.558.403,96","R$876.960,00","R$3.700.000,00",
260,261,24/06/2022,2,5,0,1,9,3,3,0,,"R$0,00",6,"R$5.738,54",87,"R$565,37",1371,"R$35,87",9979,"R$5,00","R$3.684.658,81","R$871.537,50","R$3.800.000,00",
261,262,27/06/2022,2,8,8,7,0,8,3,0,,"R$0,00",1,"R$40.484,01",52,"R$1.112,19",897,"R$64,47",8713,"R$5,00","R$3.833.103,82","R$989.912,50","R$4.000.000,00",
262,263,29/06/2022,6,7,3,0,8,9,8,0,,"R$0,00",2,"R$20.869,07",60,"R$993,76",890,"R$66,99",8599,"R$5,00","R$3.986.147,21","R$1.016.150,00","R$4.100.000,00",
263,264,01/07/2022,3,7,4,8,0,4,1,0,,"R$0,00",1,"R$43.009,01",57,"R$1.077,91",966,"R$63,60",9288,"R$5,00","R$4.143.849,99","R$1.052.017,50","R$4.300.000,00",
264,265,04/07/2022,9,6,5,0,2,1,6,0,,"R$0,00",1,"R$48.237,48",103,"R$669,03",1120,"R$61,52",9940,"R$5,00","R$4.320.726,96","R$1.174.405,00","R$4.500.000,00",
265,266,06/07/2022,8,7,9,3,6,6,5,0,,"R$0,00",2,"R$21.643,29",74,"R$835,64",1028,"R$60,15",8973,"R$5,00","R$4.479.447,51","R$1.054.482,50","R$4.600.000,00",
266,267,08/07/2022,4,9,9,7,4,0,2,0,,"R$0,00",2,"R$31.066,20",78,"R$1.137,95",1327,"R$66,88",12715,"R$5,00","R$4.707.274,25","R$1.511.677,50","R$5.000.000,00",
267,268,11/07/2022,6,5,4,5,3,8,6,0,,"R$0,00",2,"R$25.564,07",74,"R$987,02",1222,"R$59,77",11295,"R$5,00","R$4.894.745,44","R$1.253.540,00","R$5.100.000,00",
268,269,13/07/2022,3,7,4,3,7,3,0,0,,"R$0,00",3,"R$14.542,49",95,"R$656,05",1232,"R$50,58",10341,"R$5,00","R$5.054.720,20","R$1.077.750,00","R$5.200.000,00",
269,270,15/07/2022,5,8,5,5,7,5,4,0,,"R$0,00",0,"R$0,00",63,"R$1.115,00",1362,"R$51,57",11455,"R$5,00","R$5.284.192,14","R$1.212.400,00","R$5.300.000,00",
270,271,18/07/2022,3,4,8,7,1,0,3,0,,"R$0,00",3,"R$19.819,18",83,"R$1.023,36",1388,"R$61,19",12968,"R$5,00","R$5.502.208,80","R$1.455.830,00","R$5.600.000,00",
271,272,20/07/2022,4,1,8,3,5,5,0,0,,"R$0,00",3,"R$20.748,38",85,"R$1.046,13",1534,"R$57,96",14259,"R$5,00","R$5.730.449,02","R$1.531.962,50","R$5.900.000,00",
272,273,22/07/2022,0,8,4,9,9,6,5,0,,"R$0,00",5,"R$14.331,68",152,"R$673,48",1957,"R$52,30",16270,"R$5,00","R$5.993.209,13","R$1.761.962,50","R$6.200.000,00",
273,274,25/07/2022,6,1,6,9,8,6,3,0,,"R$0,00",1,"R$81.346,25",102,"R$1.139,30",1741,"R$66,74",16641,"R$5,00","R$6.291.489,15","R$1.979.080,00","R$6.500.000,00",
274,275,27/07/2022,7,1,2,8,8,6,1,1,RIO DE JANEIRO/RJ,"R$6.623.773,04",3,"R$30.206,91",139,"R$931,35",2277,"R$56,85",20703,"R$5,00","R$0,00","R$2.229.687,50","R$100.000,00",
275,276,29/07/2022,7,0,6,0,3,4,2,0,,"R$0,00",2,"R$11.017,65",28,"R$1.124,25",434,"R$72,53",4256,"R$5,00","R$80.796,81","R$533.195,00","R$150.000,00",
276,277,01/08/2022,9,6,2,1,6,9,8,0,,"R$0,00",1,"R$22.777,88",28,"R$1.162,13",492,"R$66,13",4827,"R$5,00","R$164.318,54","R$556.095,00","R$250.000,00",
277,278,03/08/2022,7,7,4,2,9,9,4,0,,"R$0,00",2,"R$10.456,16",31,"R$963,70",549,"R$54,41",4490,"R$5,00","R$240.999,64","R$511.222,50","R$300.000,00",
278,279,05/08/2022,5,2,6,8,1,2,0,0,,"R$0,00",1,"R$21.103,57",36,"R$837,44",492,"R$61,27",4484,"R$5,00","R$318.381,67","R$515.355,00","R$400.000,00",
279,280,08/08/2022,2,6,0,8,2,3,4,0,,"R$0,00",3,"R$7.049,69",32,"R$944,15",526,"R$57,43",4882,"R$5,00","R$395.931,68","R$520.945,00","R$500.000,00",
280,281,10/08/2022,2,0,0,6,6,0,3,1,SAO PAULO/SP,"R$470.368,92",2,"R$10.150,31",33,"R$878,81",510,"R$56,86",4742,"R$5,00","R$0,00","R$500.690,00","R$100.000,00",
281,282,12/08/2022,8,7,4,1,6,6,1,0,,"R$0,00",1,"R$17.887,77",28,"R$912,64",397,"R$64,36",3801,"R$5,00","R$65.590,66","R$436.827,50","R$150.000,00",
282,283,15/08/2022,9,6,0,6,8,2,0,0,,"R$0,00",1,"R$18.085,76",18,"R$1.435,37",398,"R$64,91",3705,"R$5,00","R$131.907,05","R$440.070,00","R$200.000,00",
283,284,17/08/2022,2,6,9,5,0,9,9,0,,"R$0,00",0,"R$0,00",34,"R$716,80",409,"R$59,58",3903,"R$5,00","R$211.522,57","R$419.817,50","R$250.000,00",
284,285,19/08/2022,6,6,7,2,9,3,4,0,,"R$0,00",3,"R$6.182,28",33,"R$802,89",435,"R$60,90",3940,"R$5,00","R$279.530,47","R$452.910,00","R$350.000,00",
285,286,22/08/2022,6,1,5,9,3,4,1,0,,"R$0,00",6,"R$3.198,63",30,"R$913,89",439,"R$62,45",4037,"R$5,00","R$349.901,19","R$468.197,50","R$400.000,00",
286,287,24/08/2022,5,5,4,7,0,2,5,0,,"R$0,00",0,"R$0,00",25,"R$1.011,16",400,"R$63,19",4111,"R$5,00","R$432.481,49","R$436.175,00","R$500.000,00",
287,288,26/08/2022,0,7,7,1,9,9,6,0,,"R$0,00",0,"R$0,00",38,"R$686,12",540,"R$48,28",4620,"R$5,00","R$517.653,78","R$454.252,50","R$600.000,00",
288,289,29/08/2022,7,9,2,1,2,7,1,0,,"R$0,00",0,"R$0,00",37,"R$1.019,78",585,"R$64,49",5741,"R$5,00","R$640.915,95","R$646.487,50","R$700.000,00",
289,290,31/08/2022,2,5,2,4,0,0,9,0,,"R$0,00",1,"R$22.792,52",45,"R$723,57",662,"R$49,18",5481,"R$5,00","R$724.491,13","R$563.960,00","R$800.000,00",
290,291,02/09/2022,1,9,1,3,1,8,6,0,,"R$0,00",2,"R$13.018,57",65,"R$572,24",835,"R$44,54",6620,"R$5,00","R$819.964,36","R$648.380,00","R$900.000,00",
291,292,05/09/2022,6,8,9,1,5,2,3,0,,"R$0,00",2,"R$13.784,92",41,"R$960,62",666,"R$59,13",5937,"R$5,00","R$921.057,24","R$674.175,00","R$1.000.000,00",
292,293,09/09/2022,4,5,9,9,5,2,1,0,,"R$0,00",1,"R$29.439,85",39,"R$1.078,38",673,"R$62,49",6233,"R$5,00","R$1.029.004,25","R$718.672,50","R$1.100.000,00",
293,294,12/09/2022,3,7,4,7,6,7,5,0,,"R$0,00",4,"R$6.699,52",45,"R$850,73",765,"R$50,04",6744,"R$5,00","R$1.127.265,56","R$666.527,50","R$1.200.000,00",
294,295,14/09/2022,5,9,6,0,8,6,3,0,,"R$0,00",3,"R$9.000,70",33,"R$1.168,92",577,"R$66,85",5396,"R$5,00","R$1.226.274,79","R$655.462,50","R$1.300.000,00",
295,296,16/09/2022,0,0,5,5,0,9,2,0,,"R$0,00",2,"R$12.479,95",58,"R$614,77",610,"R$58,45",5244,"R$5,00","R$1.317.796,34","R$608.842,50","R$1.400.000,00",
296,297,19/09/2022,7,3,7,0,0,6,7,0,,"R$0,00",1,"R$27.901,17",37,"R$1.077,26",624,"R$63,87",6076,"R$5,00","R$1.420.103,52","R$683.057,50","R$1.500.000,00",
297,298,21/09/2022,5,9,1,1,7,9,1,0,,"R$0,00",3,"R$8.620,09",40,"R$923,58",613,"R$60,26",5540,"R$5,00","R$1.514.927,23","R$632.037,50","R$1.600.000,00",
298,299,23/09/2022,0,8,5,2,0,5,6,0,,"R$0,00",1,"R$25.331,72",34,"R$1.064,35",591,"R$61,23",5507,"R$5,00","R$1.607.811,28","R$620.045,00","R$1.700.000,00",
299,300,26/09/2022,5,1,3,1,3,8,0,0,,"R$0,00",0,"R$0,00",46,"R$826,72",622,"R$61,14",5971,"R$5,00","R$1.732.041,85","R$653.715,00","R$1.800.000,00",
300,301,28/09/2022,0,4,2,0,8,9,8,0,,"R$0,00",0,"R$0,00",48,"R$816,02",697,"R$56,19",6105,"R$5,00","R$1.859.999,10","R$672.790,00","R$1.900.000,00",
301,302,30/09/2022,4,8,7,6,0,8,4,0,,"R$0,00",2,"R$13.749,40",39,"R$1.007,28",568,"R$69,16",5429,"R$5,00","R$1.960.828,86","R$666.755,00","R$2.100.000,00",
302,303,03/10/2022,2,6,7,8,1,9,5,0,,"R$0,00",5,"R$5.633,58",61,"R$659,66",833,"R$48,30",6746,"R$5,00","R$2.064.115,71","R$696.645,00","R$2.200.000,00",
303,304,05/10/2022,3,7,9,1,2,6,1,0,,"R$0,00",0,"R$0,00",43,"R$900,85",747,"R$51,85",6241,"R$5,00","R$2.190.658,58","R$667.702,50","R$2.300.000,00",
304,305,07/10/2022,5,7,3,4,9,2,0,0,,"R$0,00",2,"R$16.839,24",61,"R$788,72",879,"R$54,73",7616,"R$5,00","R$2.314.149,61","R$827.745,00","R$2.400.000,00",
305,306,10/10/2022,2,0,8,4,3,9,8,0,,"R$0,00",2,"R$16.750,25",45,"R$1.063,50",848,"R$56,43",7551,"R$5,00","R$2.436.988,66","R$823.085,00","R$2.500.000,00",
306,307,14/10/2022,9,8,2,4,0,7,2,0,,"R$0,00",1,"R$35.651,87",41,"R$1.242,22",801,"R$63,58",7367,"R$5,00","R$2.567.714,91","R$868.227,50","R$2.600.000,00",
307,308,17/10/2022,3,5,1,7,6,6,3,0,,"R$0,00",3,"R$9.280,11",56,"R$710,21",695,"R$57,22",6664,"R$5,00","R$2.669.798,92","R$688.502,50","R$2.750.000,00",
308,309,19/10/2022,6,6,3,0,7,9,4,0,,"R$0,00",0,"R$0,00",51,"R$921,07",746,"R$62,96",7103,"R$5,00","R$2.823.253,96","R$804.335,00","R$2.900.000,00",
309,310,21/10/2022,6,4,1,7,6,4,2,0,,"R$0,00",3,"R$10.687,20",67,"R$683,61",823,"R$55,65",7119,"R$5,00","R$2.940.814,99","R$786.490,00","R$3.100.000,00",
310,311,24/10/2022,7,8,0,9,0,1,5,0,,"R$0,00",0,"R$0,00",44,"R$1.132,85",822,"R$60,63",7444,"R$5,00","R$3.103.648,80","R$852.417,50","R$3.300.000,00",
311,312,26/10/2022,7,3,7,4,0,6,6,0,,"R$0,00",1,"R$31.496,08",70,"R$642,77",721,"R$62,40",6745,"R$5,00","R$3.219.137,60","R$769.752,50","R$3.400.000,00",
312,313,28/10/2022,7,0,7,7,5,4,3,0,,"R$0,00",3,"R$10.536,06",62,"R$728,29",926,"R$48,76",7004,"R$5,00","R$3.335.036,60","R$775.202,50","R$3.400.000,00",
313,314,31/10/2022,6,8,7,9,3,6,6,0,,"R$0,00",3,"R$13.063,26",65,"R$861,31",913,"R$61,32",8461,"R$5,00","R$3.478.732,93","R$958.572,50","R$3.600.000,00",
314,315,04/11/2022,9,7,7,1,3,8,1,0,,"R$0,00",1,"R$44.874,32",68,"R$942,73",1088,"R$58,92",10075,"R$5,00","R$3.643.273,34","R$1.102.075,00","R$3.700.000,00",
315,316,07/11/2022,8,3,0,2,5,1,2,0,,"R$0,00",3,"R$12.908,59",65,"R$851,11",1011,"R$54,72",8746,"R$5,00","R$3.785.268,49","R$951.665,00","R$3.900.000,00",
316,317,09/11/2022,7,3,8,5,2,1,7,0,,"R$0,00",3,"R$11.402,59",58,"R$842,55",812,"R$60,18",7583,"R$5,00","R$3.910.698,66","R$838.992,50","R$4.000.000,00",
317,318,11/11/2022,6,1,0,3,3,9,9,0,,"R$0,00",2,"R$25.554,60",96,"R$760,55",1286,"R$56,77",11998,"R$5,00","R$4.098.104,14","R$1.261.232,50","R$4.200.000,00",
318,319,14/11/2022,0,4,3,2,2,6,4,0,,"R$0,00",0,"R$0,00",91,"R$788,04",1298,"R$55,24",11389,"R$5,00","R$4.332.371,42","R$1.234.200,00","R$4.500.000,00",
319,320,16/11/2022,2,6,5,1,1,7,9,0,,"R$0,00",3,"R$12.312,68",84,"R$628,19",1269,"R$41,58",9931,"R$5,00","R$4.467.813,94","R$926.057,50","R$4.600.000,00",
320,321,18/11/2022,6,8,2,6,6,3,5,0,,"R$0,00",2,"R$21.747,81",78,"R$796,62",941,"R$66,03",9286,"R$5,00","R$4.627.299,68","R$1.062.685,00","R$4.700.000,00",
321,322,21/11/2022,0,2,8,6,2,3,5,0,,"R$0,00",7,"R$6.890,78",93,"R$740,94",1147,"R$60,07",10523,"R$5,00","R$4.804.168,57","R$1.181.085,00","R$4.900.000,00",
322,323,23/11/2022,3,4,2,1,9,5,6,0,,"R$0,00",2,"R$19.401,04",118,"R$469,75",1293,"R$42,87",10637,"R$5,00","R$4.946.444,02","R$975.152,50","R$5.000.000,00",
323,324,25/11/2022,5,9,1,1,8,7,8,0,,"R$0,00",2,"R$20.038,87",61,"R$938,58",952,"R$60,14",8976,"R$5,00","R$5.093.396,50","R$984.020,00","R$5.150.000,00",
324,325,28/11/2022,1,3,6,2,4,9,9,0,,"R$0,00",2,"R$19.574,58",93,"R$601,36",1197,"R$46,72",10425,"R$5,00","R$5.236.946,52","R$980.332,50","R$5.400.000,00",
325,326,30/11/2022,3,3,2,5,7,3,7,0,,"R$0,00",4,"R$9.102,59",67,"R$776,34",1019,"R$51,04",9284,"R$5,00","R$5.370.454,88","R$907.002,50","R$5.500.000,00",
326,327,02/12/2022,3,9,6,7,6,0,8,0,,"R$0,00",1,"R$45.213,84",73,"R$884,81",1041,"R$62,04",9735,"R$5,00","R$5.536.244,31","R$1.105.612,50","R$5.700.000,00",
327,328,05/12/2022,9,1,1,5,3,8,1,0,,"R$0,00",5,"R$9.080,33",73,"R$888,48",1080,"R$60,05",9917,"R$5,00","R$5.702.721,15","R$1.111.837,50","R$5.800.000,00",
328,329,07/12/2022,7,6,8,0,8,5,9,0,,"R$0,00",3,"R$15.163,70",62,"R$1.048,18",1119,"R$58,07",9516,"R$5,00","R$5.869.526,74","R$1.109.177,50","R$6.000.000,00",
329,330,09/12/2022,8,3,1,2,8,9,0,0,,"R$0,00",2,"R$21.091,12",83,"R$726,02",1046,"R$57,61",9121,"R$5,00","R$6.024.195,61","R$1.031.927,50","R$6.100.000,00",
330,331,12/12/2022,1,1,3,6,4,8,3,0,,"R$0,00",9,"R$5.899,95",106,"R$715,62",1444,"R$52,53",13192,"R$5,00","R$6.218.896,41","R$1.318.730,00","R$6.300.000,00",
331,332,14/12/2022,1,5,0,3,6,3,2,0,,"R$0,00",5,"R$8.646,08",98,"R$630,18",1214,"R$50,87",10550,"R$5,00","R$6.377.409,05","R$1.071.437,50","R$6.500.000,00",
332,333,16/12/2022,0,1,1,7,9,3,9,0,,"R$0,00",3,"R$15.027,09",96,"R$670,85",1382,"R$46,60",11697,"R$5,00","R$6.542.707,71","R$1.125.330,00","R$6.700.000,00",
333,334,19/12/2022,4,5,0,7,0,7,6,0,,"R$0,00",1,"R$49.945,82",54,"R$1.321,31",964,"R$74,01",10216,"R$5,00","R$6.725.846,59","R$1.215.120,00","R$6.800.000,00",
334,335,21/12/2022,7,3,1,2,5,4,6,0,,"R$0,00",3,"R$19.317,10",100,"R$827,87",1527,"R$54,21",13497,"R$5,00","R$6.938.341,33","R$1.428.840,00","R$7.100.000,00",
335,336,23/12/2022,4,6,4,5,1,4,0,0,,"R$0,00",1,"R$58.119,13",90,"R$922,52",1391,"R$59,68",12878,"R$5,00","R$7.151.453,87","R$1.425.387,50","R$7.300.000,00",
336,337,26/12/2022,9,5,4,7,9,7,1,0,,"R$0,00",1,"R$56.546,89",89,"R$907,65",1307,"R$61,80",11844,"R$5,00","R$7.358.798,84","R$1.378.920,00","R$7.500.000,00",
337,338,28/12/2022,5,4,9,2,9,9,6,0,,"R$0,00",4,"R$13.048,56",63,"R$1.183,54",1089,"R$68,46",10816,"R$5,00","R$7.550.185,13","R$1.271.437,50","R$7.700.000,00",
338,339,30/12/2022,4,3,0,5,9,9,1,0,,"R$0,00",8,"R$7.100,20",93,"R$872,52",1446,"R$56,11",12767,"R$5,00","R$7.758.465,51","R$1.395.162,50","R$8.000.000,00",
339,340,02/01/2023,3,9,6,3,8,3,1,0,,"R$0,00",6,"R$12.668,31",145,"R$748,86",1917,"R$56,64",16961,"R$5,00","R$8.037.173,50","R$1.865.532,50","R$8.300.000,00",
340,341,04/01/2023,2,6,1,1,7,1,0,0,,"R$0,00",4,"R$21.263,21",160,"R$759,40",2270,"R$53,52",20932,"R$5,00","R$8.349.043,60","R$2.110.005,00","R$8.600.000,00",
341,342,06/01/2023,8,0,1,3,7,1,8,1,GOIANIA/GO,"R$8.601.548,48",10,"R$6.886,49",111,"R$886,29",1525,"R$64,51",14701,"R$5,00","R$0,00","R$1.682.492,50","R$100.000,00",
342,343,09/01/2023,7,7,0,9,8,6,0,0,,"R$0,00",1,"R$22.934,24",29,"R$1.129,76",520,"R$63,00",4910,"R$5,00","R$84.094,57","R$560.487,50","R$200.000,00",
343,344,11/01/2023,7,2,4,4,7,4,3,0,,"R$0,00",0,"R$0,00",25,"R$1.185,70",444,"R$66,76",4761,"R$5,00","R$180.928,51","R$510.780,00","R$300.000,00",
344,345,13/01/2023,1,6,4,4,6,3,7,0,,"R$0,00",2,"R$10.501,90",41,"R$731,83",641,"R$46,81",5727,"R$5,00","R$257.942,92","R$527.500,00","R$350.000,00",
345,346,16/01/2023,3,0,9,5,6,5,3,0,,"R$0,00",1,"R$21.921,13",25,"R$1.252,63",504,"R$62,13",4558,"R$5,00","R$338.322,18","R$534.170,00","R$400.000,00",
346,347,18/01/2023,9,5,2,6,2,0,0,0,,"R$0,00",0,"R$0,00",27,"R$1.059,58",524,"R$54,59",4532,"R$5,00","R$431.780,74","R$492.240,00","R$500.000,00",
347,348,20/01/2023,0,0,3,5,8,1,9,0,,"R$0,00",2,"R$10.018,78",58,"R$493,53",608,"R$47,08",4849,"R$5,00","R$505.252,33","R$496.145,00","R$600.000,00",
348,349,23/01/2023,6,0,5,1,3,6,6,0,,"R$0,00",2,"R$10.674,00",30,"R$1.016,57",500,"R$60,99",4722,"R$5,00","R$583.529,84","R$523.470,00","R$700.000,00",
349,350,25/01/2023,7,3,1,6,5,3,3,0,,"R$0,00",4,"R$4.836,51",32,"R$863,66",544,"R$50,80",4831,"R$5,00","R$654.466,77","R$480.745,00","R$750.000,00",
350,351,27/01/2023,9,9,1,4,6,6,5,0,,"R$0,00",0,"R$0,00",40,"R$803,11",520,"R$61,77",4752,"R$5,00","R$759.409,66","R$548.842,50","R$800.000,00",
351,352,30/01/2023,3,9,9,9,1,4,8,0,,"R$0,00",1,"R$24.247,65",27,"R$1.282,94",517,"R$67,00",5130,"R$5,00","R$848.318,14","R$591.880,00","R$1.000.000,00",
352,353,01/02/2023,0,1,1,2,7,6,1,0,,"R$0,00",1,"R$22.579,88",58,"R$556,15",675,"R$47,78",5940,"R$5,00","R$931.115,08","R$564.582,50","R$1.100.000,00",
353,354,03/02/2023,7,2,1,2,6,5,1,0,,"R$0,00",5,"R$4.805,38",43,"R$798,23",663,"R$51,77",5702,"R$5,00","R$1.019.214,29","R$593.627,50","R$1.150.000,00",
354,355,06/02/2023,0,1,5,9,2,7,2,0,,"R$0,00",3,"R$9.034,06",54,"R$716,98",717,"R$53,99",6323,"R$5,00","R$1.118.593,77","R$668.352,50","R$1.250.000,00",
355,356,08/02/2023,7,7,7,3,2,1,9,0,,"R$0,00",3,"R$8.276,08",54,"R$656,83",665,"R$53,33",5956,"R$5,00","R$1.209.633,85","R$614.162,50","R$1.300.000,00",
356,357,10/02/2023,9,8,9,7,8,6,6,0,,"R$0,00",1,"R$26.752,06",59,"R$647,74",610,"R$62,65",5457,"R$5,00","R$1.307.725,65","R$650.672,50","R$1.400.000,00",
357,358,13/02/2023,8,4,8,1,3,0,9,0,,"R$0,00",3,"R$9.450,24",36,"R$1.125,02",657,"R$61,64",5806,"R$5,00","R$1.411.681,07","R$689.820,00","R$1.500.000,00",
358,359,15/02/2023,8,8,7,9,6,2,7,0,,"R$0,00",1,"R$25.629,17",39,"R$938,79",656,"R$55,81",5230,"R$5,00","R$1.505.656,16","R$623.385,00","R$1.600.000,00",
359,360,17/02/2023,9,8,5,2,9,6,3,0,,"R$0,00",4,"R$7.227,55",39,"R$1.058,98",706,"R$58,49",6653,"R$5,00","R$1.611.664,56","R$711.880,00","R$1.700.000,00",
360,361,22/02/2023,9,3,2,0,4,6,5,0,,"R$0,00",2,"R$15.596,80",44,"R$1.012,77",691,"R$64,48",6716,"R$5,00","R$1.726.045,98","R$762.772,50","R$1.800.000,00",
361,362,24/02/2023,0,7,5,9,3,1,5,0,,"R$0,00",0,"R$0,00",51,"R$835,70",736,"R$57,90",6442,"R$5,00","R$1.865.280,09","R$729.760,00","R$2.000.000,00",
362,363,27/02/2023,5,7,8,9,5,1,9,0,,"R$0,00",2,"R$17.103,31",51,"R$958,16",867,"R$56,36",7738,"R$5,00","R$1.990.706,39","R$840.755,00","R$2.100.000,00",
363,364,01/03/2023,5,1,2,7,0,5,9,0,,"R$0,00",0,"R$0,00",42,"R$993,70",800,"R$52,16",6884,"R$5,00","R$2.127.048,28","R$721.240,00","R$2.200.000,00",
364,365,03/03/2023,9,9,8,5,3,8,3,0,,"R$0,00",2,"R$15.828,54",44,"R$1.027,82",740,"R$61,11",6954,"R$5,00","R$2.243.126,55","R$775.700,00","R$2.300.000,00",
365,366,06/03/2023,9,9,0,9,0,8,6,0,,"R$0,00",0,"R$0,00",40,"R$1.192,87",660,"R$72,29",6708,"R$5,00","R$2.398.998,98","R$811.167,50","R$2.500.000,00",
366,367,08/03/2023,2,3,1,9,5,9,3,0,,"R$0,00",2,"R$16.548,02",63,"R$750,47",1015,"R$46,58",8425,"R$5,00","R$2.520.352,41","R$824.280,00","R$2.600.000,00",
367,368,10/03/2023,4,7,3,7,2,6,1,0,,"R$0,00",2,"R$18.385,53",72,"R$729,58",969,"R$54,21",8325,"R$5,00","R$2.655.180,22","R$903.865,00","R$2.800.000,00",
368,369,14/03/2023,2,7,0,6,2,5,2,0,,"R$0,00",0,"R$0,00",50,"R$986,71",915,"R$53,91",8222,"R$5,00","R$2.816.350,28","R$853.555,00","R$3.000.000,00",
369,370,15/03/2023,0,6,9,2,2,7,0,0,,"R$0,00",4,"R$10.092,35",67,"R$860,75",913,"R$63,16",8598,"R$5,00","R$2.964.375,36","R$986.067,50","R$3.100.000,00",
370,371,17/03/2023,1,3,9,3,3,1,4,0,,"R$0,00",1,"R$37.851,17",66,"R$819,28",1033,"R$52,34",9215,"R$5,00","R$3.103.167,53","R$937.860,00","R$3.200.000,00",
371,372,20/03/2023,0,7,4,9,9,4,7,0,,"R$0,00",4,"R$9.022,96",61,"R$845,24",915,"R$56,34",8375,"R$5,00","R$3.235.510,52","R$889.520,00","R$3.300.000,00",
372,373,22/03/2023,6,2,6,1,6,2,3,0,,"R$0,00",0,"R$0,00",47,"R$940,94",713,"R$62,02",6726,"R$5,00","R$3.379.980,96","R$757.695,00","R$3.400.000,00",
373,374,24/03/2023,6,7,4,1,7,5,9,0,,"R$0,00",3,"R$10.610,07",49,"R$927,99",848,"R$53,62",7183,"R$5,00","R$3.496.693,26","R$782.145,00","R$3.600.000,00",
374,375,27/03/2023,7,1,7,5,3,6,6,0,,"R$0,00",3,"R$14.212,80",59,"R$1.032,40",1096,"R$55,57",9741,"R$5,00","R$3.653.039,35","R$1.049.100,00","R$3.800.000,00",
375,376,29/03/2023,3,9,4,9,8,0,6,0,,"R$0,00",1,"R$36.651,85",43,"R$1.217,66",845,"R$61,96",7788,"R$5,00","R$3.787.432,28","R$895.052,50","R$3.900.000,00",
376,377,31/03/2023,2,5,3,6,5,2,9,0,,"R$0,00",4,"R$11.808,28",87,"R$775,58",1451,"R$46,50",12072,"R$5,00","R$3.960.623,72","R$1.176.930,00","R$4.000.000,00",
377,378,03/04/2023,4,4,1,2,7,6,2,0,,"R$0,00",3,"R$15.086,77",71,"R$910,67",1049,"R$61,63",10212,"R$5,00","R$4.126.583,58","R$1.112.135,00","R$4.200.000,00",
378,379,05/04/2023,0,4,9,3,4,1,9,0,,"R$0,00",1,"R$42.801,03",66,"R$926,42",975,"R$62,71",9853,"R$5,00","R$4.283.522,56","R$1.053.965,00","R$4.400.000,00",
379,380,10/04/2023,0,2,3,7,5,8,0,0,,"R$0,00",4,"R$12.758,79",117,"R$623,13",1535,"R$47,49",12954,"R$5,00","R$4.470.659,48","R$1.270.632,50","R$4.600.000,00",
380,381,12/04/2023,5,4,1,3,3,2,4,0,,"R$0,00",3,"R$20.659,99",110,"R$804,93",1538,"R$57,57",14044,"R$5,00","R$4.697.919,90","R$1.523.657,50","R$4.900.000,00",
381,382,14/04/2023,2,3,9,1,7,6,3,0,,"R$0,00",7,"R$7.669,56",109,"R$703,62",1544,"R$49,67",13420,"R$5,00","R$4.894.776,17","R$1.334.265,00","R$5.100.000,00",
382,383,17/04/2023,0,7,4,7,5,7,8,0,,"R$0,00",5,"R$10.640,49",86,"R$883,76",1494,"R$50,87",13346,"R$5,00","R$5.089.854,35","R$1.322.767,50","R$5.200.000,00",
383,384,19/04/2023,8,9,5,8,0,1,9,0,,"R$0,00",3,"R$17.030,37",95,"R$768,28",1381,"R$52,85",11462,"R$5,00","R$5.277.189,85","R$1.254.652,50","R$5.400.000,00",
384,385,24/04/2023,0,1,3,9,9,3,7,0,,"R$0,00",4,"R$15.991,08",145,"R$630,19",1869,"R$48,89",15742,"R$5,00","R$5.511.727,29","R$1.586.837,50","R$5.600.000,00",
385,386,26/04/2023,4,3,9,7,0,6,0,0,,"R$0,00",1,"R$47.046,84",59,"R$1.139,14",999,"R$67,27",9660,"R$5,00","R$5.684.237,62","R$1.145.017,50","R$5.800.000,00",
386,387,28/04/2023,7,5,9,8,5,7,8,0,,"R$0,00",2,"R$23.572,95",82,"R$821,35",1178,"R$57,17",10536,"R$5,00","R$5.857.109,79","R$1.157.297,50","R$6.000.000,00",
387,388,03/05/2023,5,9,2,1,5,3,3,0,,"R$0,00",3,"R$19.672,67",87,"R$969,09",1321,"R$63,82",12964,"R$5,00","R$6.073.513,24","R$1.446.127,50","R$6.200.000,00",
